Datetime,DAYTON_MW,Consumption
2004-10-03,1694.9577464788733,Basso
2004-10-10,1864.3511904761904,Basso
2004-10-17,1880.7916666666667,Basso
2004-10-24,1895.7916666666667,Basso
2004-10-31,1897.6646706586826,Basso
2004-11-07,1906.4642857142858,Basso
2004-11-14,1978.3214285714287,Basso
2004-11-21,1915.2857142857142,Basso
2004-11-28,1848.2738095238096,Basso
2004-12-05,2095.684523809524,Alto
2004-12-12,2069.8630952380954,Alto
2004-12-19,2306.6964285714284,Alto
2004-12-26,2285.7619047619046,Alto
2005-01-02,1911.7380952380952,Basso
2005-01-09,2082.3333333333335,Alto
2005-01-16,2145.6488095238096,Alto
2005-01-23,2454.035714285714,Alto
2005-01-30,2341.6785714285716,Alto
2005-02-06,2200.1071428571427,Alto
2005-02-13,2153.9166666666665,Alto
2005-02-20,2154.3035714285716,Alto
2005-02-27,2143.404761904762,Alto
2005-03-06,2180.875,Alto
2005-03-13,2180.1488095238096,Alto
2005-03-20,2045.125,Alto
2005-03-27,1994.0654761904761,Basso
2005-04-03,1928.6347305389222,Basso
2005-04-10,1827.172619047619,Basso
2005-04-17,1821.529761904762,Basso
2005-04-24,1905.8869047619048,Basso
2005-05-01,1886.482142857143,Basso
2005-05-08,1857.3869047619048,Basso
2005-05-15,1911.827380952381,Basso
2005-05-22,1830.4404761904761,Basso
2005-05-29,1794.029761904762,Basso
2005-06-05,1928.154761904762,Basso
2005-06-12,2487.0,Alto
2005-06-19,2112.0416666666665,Alto
2005-06-26,2348.1309523809523,Alto
2005-07-03,2363.4761904761904,Alto
2005-07-10,2183.595238095238,Alto
2005-07-17,2396.6428571428573,Alto
2005-07-24,2668.940476190476,Alto
2005-07-31,2497.4761904761904,Alto
2005-08-07,2597.3630952380954,Alto
2005-08-14,2629.9226190476193,Alto
2005-08-21,2430.4880952380954,Alto
2005-08-28,2249.7619047619046,Alto
2005-09-04,2187.0,Alto
2005-09-11,2177.5238095238096,Alto
2005-09-18,2210.5714285714284,Alto
2005-09-25,2172.8035714285716,Alto
2005-10-02,1967.517857142857,Basso
2005-10-09,2041.4642857142858,Alto
2005-10-16,1880.6964285714287,Basso
2005-10-23,1895.1607142857142,Basso
2005-10-30,1990.131736526946,Basso
2005-11-06,1916.1845238095239,Basso
2005-11-13,1925.5654761904761,Basso
2005-11-20,2084.345238095238,Alto
2005-11-27,2044.1369047619048,Alto
2005-12-04,2232.7380952380954,Alto
2005-12-11,2443.6309523809523,Alto
2005-12-18,2378.3273809523807,Alto
2005-12-25,2268.089285714286,Alto
2006-01-01,1912.1845238095239,Basso
2006-01-08,2080.9166666666665,Alto
2006-01-15,2097.434523809524,Alto
2006-01-22,2095.8928571428573,Alto
2006-01-29,2117.4821428571427,Alto
2006-02-05,2139.2559523809523,Alto
2006-02-12,2241.8928571428573,Alto
2006-02-19,2210.404761904762,Alto
2006-02-26,2169.964285714286,Alto
2006-03-05,2135.154761904762,Alto
2006-03-12,2048.845238095238,Alto
2006-03-19,2055.1011904761904,Alto
2006-03-26,2144.434523809524,Alto
2006-04-02,1931.802395209581,Basso
2006-04-09,1930.702380952381,Basso
2006-04-16,1799.0,Basso
2006-04-23,1832.7916666666667,Basso
2006-04-30,1824.5,Basso
2006-05-07,1814.779761904762,Basso
2006-05-14,1845.4404761904761,Basso
2006-05-21,1821.7440476190477,Basso
2006-05-28,1935.3392857142858,Basso
2006-06-04,2182.845238095238,Alto
2006-06-11,1997.1130952380952,Basso
2006-06-18,2126.8333333333335,Alto
2006-06-25,2304.1071428571427,Alto
2006-07-02,2260.1726190476193,Alto
2006-07-09,1994.3333333333333,Basso
2006-07-16,2476.7261904761904,Alto
2006-07-23,2525.9285714285716,Alto
2006-07-30,2539.9940476190477,Alto
2006-08-06,2750.410714285714,Alto
2006-08-13,2376.684523809524,Alto
2006-08-20,2415.6964285714284,Alto
2006-08-27,2374.9285714285716,Alto
2006-09-03,2110.4583333333335,Alto
2006-09-10,1992.1190476190477,Basso
2006-09-17,2044.3392857142858,Alto
2006-09-24,1918.2380952380952,Basso
2006-10-01,1881.5833333333333,Basso
2006-10-08,1941.4285714285713,Basso
2006-10-15,1946.0833333333333,Basso
2006-10-22,1930.892857142857,Basso
2006-10-29,2055.5149700598804,Alto
2006-11-05,2081.8928571428573,Alto
2006-11-12,2005.75,Basso
2006-11-19,2091.2440476190477,Alto
2006-11-26,1939.970238095238,Basso
2006-12-03,2098.815476190476,Alto
2006-12-10,2381.2261904761904,Alto
2006-12-17,2088.1488095238096,Alto
2006-12-24,2082.5059523809523,Alto
2006-12-31,1881.0595238095239,Basso
2007-01-07,2018.7083333333333,Basso
2007-01-14,2162.9583333333335,Alto
2007-01-21,2281.089285714286,Alto
2007-01-28,2326.1666666666665,Alto
2007-02-04,2521.440476190476,Alto
2007-02-11,2662.190476190476,Alto
2007-02-18,2463.4940476190477,Alto
2007-02-25,2286.059523809524,Alto
2007-03-04,2234.75,Alto
2007-03-11,2194.6107784431138,Alto
2007-03-18,2087.934523809524,Alto
2007-03-25,1968.1369047619048,Basso
2007-04-01,1872.8690476190477,Basso
2007-04-08,2020.1607142857142,Basso
2007-04-15,2066.595238095238,Alto
2007-04-22,1893.922619047619,Basso
2007-04-29,1843.875,Basso
2007-05-06,1888.982142857143,Basso
2007-05-13,1969.3869047619048,Basso
2007-05-20,1880.2261904761904,Basso
2007-05-27,2112.309523809524,Alto
2007-06-03,2239.2559523809523,Alto
2007-06-10,2157.3630952380954,Alto
2007-06-17,2317.845238095238,Alto
2007-06-24,2248.5059523809523,Alto
2007-07-01,2315.410714285714,Alto
2007-07-08,2082.660714285714,Alto
2007-07-15,2305.154761904762,Alto
2007-07-22,2221.25,Alto
2007-07-29,2205.940476190476,Alto
2007-08-05,2596.8273809523807,Alto
2007-08-12,2789.970238095238,Alto
2007-08-19,2398.5535714285716,Alto
2007-08-26,2614.934523809524,Alto
2007-09-02,2326.3809523809523,Alto
2007-09-09,2398.7380952380954,Alto
2007-09-16,2027.404761904762,Basso
2007-09-23,2179.6428571428573,Alto
2007-09-30,2147.035714285714,Alto
2007-10-07,2201.375,Alto
2007-10-14,2000.0357142857142,Basso
2007-10-21,1932.5238095238096,Basso
2007-10-28,1916.9107142857142,Basso
2007-11-04,1958.5748502994013,Basso
2007-11-11,2046.7559523809523,Alto
2007-11-18,1987.1904761904761,Basso
2007-11-25,1917.577380952381,Basso
2007-12-02,2181.440476190476,Alto
2007-12-09,2314.7559523809523,Alto
2007-12-16,2257.529761904762,Alto
2007-12-23,2260.3928571428573,Alto
2007-12-30,1973.4880952380952,Basso
2008-01-06,2234.9583333333335,Alto
2008-01-13,2072.1785714285716,Alto
2008-01-20,2400.8511904761904,Alto
2008-01-27,2453.7678571428573,Alto
2008-02-03,2323.5178571428573,Alto
2008-02-10,2201.7738095238096,Alto
2008-02-17,2358.9821428571427,Alto
2008-02-24,2416.1011904761904,Alto
2008-03-02,2286.8630952380954,Alto
2008-03-09,2244.622754491018,Alto
2008-03-16,2082.4761904761904,Alto
2008-03-23,2063.1428571428573,Alto
2008-03-30,2068.9761904761904,Alto
2008-04-06,1959.3809523809523,Basso
2008-04-13,1889.9761904761904,Basso
2008-04-20,1870.3154761904761,Basso
2008-04-27,1830.6904761904761,Basso
2008-05-04,1815.8035714285713,Basso
2008-05-11,1826.047619047619,Basso
2008-05-18,1821.517857142857,Basso
2008-05-25,1777.7559523809523,Basso
2008-06-01,1879.0833333333333,Basso
2008-06-08,2276.625,Alto
2008-06-15,2376.8511904761904,Alto
2008-06-22,2025.0714285714287,Basso
2008-06-29,2188.0833333333335,Alto
2008-07-06,1866.6666666666667,Basso
2008-07-13,2366.3035714285716,Alto
2008-07-20,2507.339285714286,Alto
2008-07-27,2363.660714285714,Alto
2008-08-03,2486.0059523809523,Alto
2008-08-10,2258.9226190476193,Alto
2008-08-17,2075.5,Alto
2008-08-24,2408.720238095238,Alto
2008-08-31,2201.9166666666665,Alto
2008-09-07,2282.7380952380954,Alto
2008-09-14,2058.0238095238096,Alto
2008-09-21,1768.827380952381,Basso
2008-09-28,1967.1190476190477,Basso
2008-10-05,1844.7738095238096,Basso
2008-10-12,1860.5357142857142,Basso
2008-10-19,1897.904761904762,Basso
2008-10-26,1904.2738095238096,Basso
2008-11-02,1969.7425149700598,Basso
2008-11-09,1885.2559523809523,Basso
2008-11-16,2018.547619047619,Basso
2008-11-23,2251.8809523809523,Alto
2008-11-30,2010.3630952380952,Basso
2008-12-07,2332.8809523809523,Alto
2008-12-14,2260.029761904762,Alto
2008-12-21,2319.815476190476,Alto
2008-12-28,2039.232142857143,Alto
2009-01-04,1960.0654761904761,Basso
2009-01-11,2243.7678571428573,Alto
2009-01-18,2507.2738095238096,Alto
2009-01-25,2373.3511904761904,Alto
2009-02-01,2324.8809523809523,Alto
2009-02-08,2209.1666666666665,Alto
2009-02-15,2003.845238095238,Basso
2009-02-22,2207.470238095238,Alto
2009-03-01,2124.779761904762,Alto
2009-03-08,1999.7604790419161,Basso
2009-03-15,1882.75,Basso
2009-03-22,1790.327380952381,Basso
2009-03-29,1785.4880952380952,Basso
2009-04-05,1787.125,Basso
2009-04-12,1825.4583333333333,Basso
2009-04-19,1782.327380952381,Basso
2009-04-26,1797.5714285714287,Basso
2009-05-03,1752.267857142857,Basso
2009-05-10,1698.607142857143,Basso
2009-05-17,1704.404761904762,Basso
2009-05-24,1818.9583333333333,Basso
2009-05-31,1856.797619047619,Basso
2009-06-07,1828.3154761904761,Basso
2009-06-14,1952.220238095238,Basso
2009-06-21,2154.4821428571427,Alto
2009-06-28,2383.595238095238,Alto
2009-07-05,1733.1666666666667,Basso
2009-07-12,1986.607142857143,Basso
2009-07-19,1969.1011904761904,Basso
2009-07-26,1935.3214285714287,Basso
2009-08-02,2106.654761904762,Alto
2009-08-09,2079.1488095238096,Alto
2009-08-16,2314.9583333333335,Alto
2009-08-23,2200.3690476190477,Alto
2009-08-30,2049.4285714285716,Alto
2009-09-06,1826.2619047619048,Basso
2009-09-13,1864.3988095238096,Basso
2009-09-20,1862.595238095238,Basso
2009-09-27,1896.607142857143,Basso
2009-10-04,1691.2559523809523,Basso
2009-10-11,1729.3154761904761,Basso
2009-10-18,1831.077380952381,Basso
2009-10-25,1777.2083333333333,Basso
2009-11-01,1806.5808383233532,Basso
2009-11-08,1840.7559523809523,Basso
2009-11-15,1824.6607142857142,Basso
2009-11-22,1854.4880952380952,Basso
2009-11-29,1808.767857142857,Basso
2009-12-06,2062.4761904761904,Alto
2009-12-13,2215.404761904762,Alto
2009-12-20,2137.904761904762,Alto
2009-12-27,1984.5714285714287,Basso
2010-01-03,2123.7976190476193,Alto
2010-01-10,2418.309523809524,Alto
2010-01-17,2180.9940476190477,Alto
2010-01-24,2080.3988095238096,Alto
2010-01-31,2273.5476190476193,Alto
2010-02-07,2176.8571428571427,Alto
2010-02-14,2264.089285714286,Alto
2010-02-21,2168.2380952380954,Alto
2010-02-28,2134.3571428571427,Alto
2010-03-07,2069.535714285714,Alto
2010-03-14,1838.682634730539,Basso
2010-03-21,1811.5535714285713,Basso
2010-03-28,1873.6190476190477,Basso
2010-04-04,1689.7916666666667,Basso
2010-04-11,1727.5833333333333,Basso
2010-04-18,1695.5416666666667,Basso
2010-04-25,1680.892857142857,Basso
2010-05-02,1721.4404761904761,Basso
2010-05-09,1724.9880952380952,Basso
2010-05-16,1744.3511904761904,Basso
2010-05-23,1745.422619047619,Basso
2010-05-30,2117.6011904761904,Alto
2010-06-06,2079.410714285714,Alto
2010-06-13,2033.6964285714287,Basso
2010-06-20,2281.0178571428573,Alto
2010-06-27,2346.1964285714284,Alto
2010-07-04,1928.8869047619048,Basso
2010-07-11,2377.4285714285716,Alto
2010-07-18,2396.0535714285716,Alto
2010-07-25,2529.3214285714284,Alto
2010-08-01,2269.190476190476,Alto
2010-08-08,2355.9523809523807,Alto
2010-08-15,2560.4940476190477,Alto
2010-08-22,2278.1309523809523,Alto
2010-08-29,2064.0535714285716,Alto
2010-09-05,2192.5833333333335,Alto
2010-09-12,1824.232142857143,Basso
2010-09-19,1894.9583333333333,Basso
2010-09-26,2032.3690476190477,Basso
2010-10-03,1702.0357142857142,Basso
2010-10-10,1731.2857142857142,Basso
2010-10-17,1723.6309523809523,Basso
2010-10-24,1725.2916666666667,Basso
2010-10-31,1741.0238095238096,Basso
2010-11-07,1854.0718562874251,Basso
2010-11-14,1774.642857142857,Basso
2010-11-21,1912.1309523809523,Basso
2010-11-28,1817.9464285714287,Basso
2010-12-05,2078.7619047619046,Alto
2010-12-12,2263.8502994011974,Alto
2010-12-19,2351.029761904762,Alto
2010-12-26,2102.2440476190477,Alto
2011-01-02,1892.8809523809523,Basso
2011-01-09,2208.839285714286,Alto
2011-01-16,2246.6071428571427,Alto
2011-01-23,2260.190476190476,Alto
2011-01-30,2180.345238095238,Alto
2011-02-06,2172.5238095238096,Alto
2011-02-13,2235.845238095238,Alto
2011-02-20,1934.077380952381,Basso
2011-02-27,2092.3511904761904,Alto
2011-03-06,2001.9940476190477,Basso
2011-03-13,1985.4491017964071,Basso
2011-03-20,1823.029761904762,Basso
2011-03-27,1869.892857142857,Basso
2011-04-03,1907.6845238095239,Basso
2011-04-10,1729.595238095238,Basso
2011-04-17,1700.0,Basso
2011-04-24,1677.0238095238096,Basso
2011-05-01,1663.392857142857,Basso
2011-05-08,1690.0833333333333,Basso
2011-05-15,1815.5357142857142,Basso
2011-05-22,1738.517857142857,Basso
2011-05-29,1806.2261904761904,Basso
2011-06-05,2078.9583333333335,Alto
2011-06-12,2260.5535714285716,Alto
2011-06-19,1884.3988095238096,Basso
2011-06-26,1944.672619047619,Basso
2011-07-03,2111.309523809524,Alto
2011-07-10,2205.375,Alto
2011-07-17,2339.5238095238096,Alto
2011-07-24,2773.3690476190477,Alto
2011-07-31,2598.410714285714,Alto
2011-08-07,2508.845238095238,Alto
2011-08-14,2120.065476190476,Alto
2011-08-21,2187.9285714285716,Alto
2011-08-28,2160.6666666666665,Alto
2011-09-04,2235.279761904762,Alto
2011-09-11,1712.7083333333333,Basso
