Datetime,PJMW_MW,Consumption
2010-06-06,5534.244047619048,Basso
2010-06-13,5254.559523809524,Basso
2010-06-20,5701.565476190476,Alto
2010-06-27,6128.75,Alto
2010-07-04,5355.303571428572,Basso
2010-07-11,6216.892857142857,Alto
2010-07-18,6082.416666666667,Alto
2010-07-25,6498.125,Alto
2010-08-01,5816.803571428572,Alto
2010-08-08,5761.166666666667,Alto
2010-08-15,6225.517857142857,Alto
2010-08-22,5953.440476190476,Alto
2010-08-29,5390.2797619047615,Basso
2010-09-05,5734.523809523809,Alto
2010-09-12,4826.583333333333,Basso
2010-09-19,4836.2797619047615,Basso
2010-09-26,5306.464285714285,Basso
2010-10-03,4658.035714285715,Basso
2010-10-10,4685.476190476191,Basso
2010-10-17,4717.958333333333,Basso
2010-10-24,4846.8452380952385,Basso
2010-10-31,4850.934523809524,Basso
2010-11-07,5308.101796407185,Basso
2010-11-14,5222.244047619048,Basso
2010-11-21,5270.130952380952,Basso
2010-11-28,5131.648809523809,Basso
2010-12-05,5934.321428571428,Alto
2010-12-12,6591.922155688623,Alto
2010-12-19,7044.416666666667,Alto
2010-12-26,6313.309523809524,Alto
2011-01-02,5843.363095238095,Alto
2011-01-09,6539.886904761905,Alto
2011-01-16,6740.041666666667,Alto
2011-01-23,6692.547619047619,Alto
2011-01-30,6556.476190476191,Alto
2011-02-06,6405.702380952381,Alto
2011-02-13,6548.422619047619,Alto
2011-02-20,5605.833333333333,Alto
2011-02-27,6050.755952380952,Alto
2011-03-06,5661.863095238095,Alto
2011-03-13,5689.359281437126,Alto
2011-03-20,5207.297619047619,Basso
2011-03-27,5434.065476190476,Basso
2011-04-03,5709.160714285715,Alto
2011-04-10,5102.827380952381,Basso
2011-04-17,4919.559523809524,Basso
2011-04-24,4773.875,Basso
2011-05-01,4785.255952380952,Basso
2011-05-08,4745.488095238095,Basso
2011-05-15,4762.577380952381,Basso
2011-05-22,4755.25,Basso
2011-05-29,5290.565476190476,Basso
2011-06-05,5575.357142857143,Basso
2011-06-12,5849.053571428572,Alto
2011-06-19,5098.7797619047615,Basso
2011-06-26,5535.214285714285,Basso
2011-07-03,5474.547619047619,Basso
2011-07-10,5690.458333333333,Alto
2011-07-17,5952.541666666667,Alto
2011-07-24,6785.458333333333,Alto
2011-07-31,6276.785714285715,Alto
2011-08-07,6185.571428571428,Alto
2011-08-14,5700.797619047619,Alto
2011-08-21,5614.755952380952,Alto
2011-08-28,5486.684523809524,Basso
2011-09-04,5511.047619047619,Basso
2011-09-11,4977.636904761905,Basso
2011-09-18,4881.952380952381,Basso
2011-09-25,4854.625,Basso
2011-10-02,4884.488095238095,Basso
2011-10-09,4737.023809523809,Basso
2011-10-16,4695.601190476191,Basso
2011-10-23,4778.607142857143,Basso
2011-10-30,5140.0297619047615,Basso
2011-11-06,5262.419161676647,Basso
2011-11-13,5229.976190476191,Basso
2011-11-20,5235.458333333333,Basso
2011-11-27,4939.809523809524,Basso
2011-12-04,5458.333333333333,Basso
2011-12-11,5757.886904761905,Alto
2011-12-18,5998.261904761905,Alto
2011-12-25,5505.428571428572,Basso
2012-01-01,5491.125,Basso
2012-01-08,6129.613095238095,Alto
2012-01-15,6270.565476190476,Alto
2012-01-22,6439.702380952381,Alto
2012-01-29,5851.630952380952,Alto
2012-02-05,5680.803571428572,Alto
2012-02-12,6243.726190476191,Alto
2012-02-19,5845.119047619048,Alto
2012-02-26,5649.827380952381,Alto
2012-03-04,5514.577380952381,Basso
2012-03-11,5512.25748502994,Basso
2012-03-18,4692.452380952381,Basso
2012-03-25,4684.351190476191,Basso
2012-04-01,4680.6547619047615,Basso
2012-04-08,4678.25,Basso
2012-04-15,4895.922619047619,Basso
2012-04-22,4724.636904761905,Basso
2012-04-29,4935.125,Basso
2012-05-06,5013.535714285715,Basso
2012-05-13,4731.226190476191,Basso
2012-05-20,4837.559523809524,Basso
2012-05-27,5423.017857142857,Basso
2012-06-03,5238.386904761905,Basso
2012-06-10,4954.261904761905,Basso
2012-06-17,5304.726190476191,Basso
2012-06-24,5960.065476190476,Alto
2012-07-01,5477.672619047619,Basso
2012-07-08,6170.380952380952,Alto
2012-07-15,5803.886904761905,Alto
2012-07-22,5910.916666666667,Alto
2012-07-29,5945.744047619048,Alto
2012-08-05,6062.065476190476,Alto
2012-08-12,5783.4702380952385,Alto
2012-08-19,5392.702380952381,Basso
2012-08-26,5374.476190476191,Basso
2012-09-02,5707.327380952381,Alto
2012-09-09,5685.803571428572,Alto
2012-09-16,4819.952380952381,Basso
2012-09-23,4661.113095238095,Basso
2012-09-30,4609.5952380952385,Basso
2012-10-07,4748.636904761905,Basso
2012-10-14,4906.422619047619,Basso
2012-10-21,4713.041666666667,Basso
2012-10-28,4669.523809523809,Basso
2012-11-04,5221.173652694611,Basso
2012-11-11,5479.190476190476,Basso
2012-11-18,5518.410714285715,Basso
2012-11-25,5306.267857142857,Basso
2012-12-02,5709.880952380952,Alto
2012-12-09,5358.107142857143,Basso
2012-12-16,5798.059523809524,Alto
2012-12-23,5853.4702380952385,Alto
2012-12-30,5915.982142857143,Alto
2013-01-06,6203.559523809524,Alto
2013-01-13,5826.660714285715,Alto
2013-01-20,5924.196428571428,Alto
2013-01-27,7133.25,Alto
2013-02-03,6294.023809523809,Alto
2013-02-10,6470.773809523809,Alto
2013-02-17,6057.184523809524,Alto
2013-02-24,6435.339285714285,Alto
2013-03-03,6165.238095238095,Alto
2013-03-10,6086.389221556886,Alto
2013-03-17,5688.005952380952,Alto
2013-03-24,6059.196428571428,Alto
2013-03-31,5596.0,Basso
2013-04-07,5416.363095238095,Basso
2013-04-14,4800.523809523809,Basso
2013-04-21,4780.791666666667,Basso
2013-04-28,4797.791666666667,Basso
2013-05-05,4656.035714285715,Basso
2013-05-12,4709.047619047619,Basso
2013-05-19,4983.9047619047615,Basso
2013-05-26,5197.119047619048,Basso
2013-06-02,5422.988095238095,Basso
2013-06-09,4977.976190476191,Basso
2013-06-16,5209.815476190476,Basso
2013-06-23,5504.976190476191,Basso
2013-06-30,5755.392857142857,Alto
2013-07-07,5778.553571428572,Alto
2013-07-14,5724.136904761905,Alto
2013-07-21,6532.630952380952,Alto
2013-07-28,5469.75,Basso
2013-08-04,5236.285714285715,Basso
2013-08-11,5491.416666666667,Basso
2013-08-18,5149.5297619047615,Basso
2013-08-25,5458.9702380952385,Basso
2013-09-01,5844.077380952381,Alto
2013-09-08,5179.488095238095,Basso
2013-09-15,5406.2797619047615,Basso
2013-09-22,4793.535714285715,Basso
2013-09-29,4619.559523809524,Basso
2013-10-06,5062.601190476191,Basso
2013-10-13,4697.321428571428,Basso
2013-10-20,4812.1547619047615,Basso
2013-10-27,5251.357142857143,Basso
2013-11-03,4989.74251497006,Basso
2013-11-10,5342.452380952381,Basso
2013-11-17,5578.559523809524,Basso
2013-11-24,5792.136904761905,Alto
2013-12-01,6172.327380952381,Alto
2013-12-08,5820.75,Alto
2013-12-15,6631.285714285715,Alto
2013-12-22,6027.517857142857,Alto
2013-12-29,5834.714285714285,Alto
2014-01-05,6576.690476190476,Alto
2014-01-12,6915.398809523809,Alto
2014-01-19,6317.952380952381,Alto
2014-01-26,7509.226190476191,Alto
2014-02-02,7163.107142857143,Alto
2014-02-09,6758.880952380952,Alto
2014-02-16,6988.369047619048,Alto
2014-02-23,6036.583333333333,Alto
2014-03-02,6809.190476190476,Alto
2014-03-09,6636.45508982036,Alto
2014-03-16,5809.666666666667,Alto
2014-03-23,5850.047619047619,Alto
2014-03-30,6055.839285714285,Alto
2014-04-06,5148.166666666667,Basso
2014-04-13,4998.452380952381,Basso
2014-04-20,4981.702380952381,Basso
2014-04-27,4820.172619047619,Basso
2014-05-04,4836.630952380952,Basso
2014-05-11,4864.214285714285,Basso
2014-05-18,4975.708333333333,Basso
2014-05-25,4825.267857142857,Basso
2014-06-01,5047.077380952381,Basso
2014-06-08,5228.619047619048,Basso
2014-06-15,5239.5297619047615,Basso
2014-06-22,5698.202380952381,Alto
2014-06-29,5858.446428571428,Alto
2014-07-06,5539.476190476191,Basso
2014-07-13,5865.083333333333,Alto
2014-07-20,5376.464285714285,Basso
2014-07-27,5831.339285714285,Alto
2014-08-03,5216.059523809524,Basso
2014-08-10,5545.113095238095,Basso
2014-08-17,5197.702380952381,Basso
2014-08-24,5698.684523809524,Alto
2014-08-31,5597.511904761905,Basso
2014-09-07,5925.083333333333,Alto
2014-09-14,5132.6547619047615,Basso
2014-09-21,4863.880952380952,Basso
2014-09-28,4829.255952380952,Basso
2014-10-05,4846.940476190476,Basso
2014-10-12,4845.1547619047615,Basso
2014-10-19,4821.017857142857,Basso
2014-10-26,4965.630952380952,Basso
2014-11-02,5086.6863905325445,Basso
2014-11-09,5228.619047619048,Basso
2014-11-16,5671.833333333333,Alto
2014-11-23,6372.047619047619,Alto
2014-11-30,5541.488095238095,Basso
2014-12-07,5898.940476190476,Alto
2014-12-14,6416.339285714285,Alto
2014-12-21,6296.952380952381,Alto
2014-12-28,5491.440476190476,Basso
2015-01-04,6044.446428571428,Alto
2015-01-11,7437.952380952381,Alto
2015-01-18,6696.994047619048,Alto
2015-01-25,6421.130952380952,Alto
2015-02-01,7006.839285714285,Alto
2015-02-08,6784.815476190476,Alto
2015-02-15,7107.791666666667,Alto
2015-02-22,7967.755952380952,Alto
2015-03-01,7264.517857142857,Alto
2015-03-08,6710.904191616766,Alto
2015-03-15,5684.898809523809,Alto
2015-03-22,5712.761904761905,Alto
2015-03-29,5969.613095238095,Alto
2015-04-05,5177.327380952381,Basso
2015-04-12,4950.773809523809,Basso
2015-04-19,4781.392857142857,Basso
2015-04-26,5064.369047619048,Basso
2015-05-03,4812.476190476191,Basso
2015-05-10,5240.035714285715,Basso
2015-05-17,5165.642857142857,Basso
2015-05-24,4941.023809523809,Basso
2015-05-31,5533.238095238095,Basso
2015-06-07,4997.934523809524,Basso
2015-06-14,5801.476190476191,Alto
2015-06-21,5805.363095238095,Alto
2015-06-28,5515.303571428572,Basso
2015-07-05,4977.535714285715,Basso
2015-07-12,5687.863095238095,Alto
2015-07-19,5820.761904761905,Alto
2015-07-26,5962.196428571428,Alto
2015-08-02,6164.898809523809,Alto
2015-08-09,5528.648809523809,Basso
2015-08-16,5673.869047619048,Alto
2015-08-23,5774.791666666667,Alto
2015-08-30,5328.0952380952385,Basso
2015-09-06,6008.982142857143,Alto
2015-09-13,5444.136904761905,Basso
2015-09-20,5083.5952380952385,Basso
2015-09-27,4790.910714285715,Basso
2015-10-04,4870.107142857143,Basso
2015-10-11,4720.125,Basso
2015-10-18,4797.315476190476,Basso
2015-10-25,4867.2202380952385,Basso
2015-11-01,4884.674556213018,Basso
2015-11-08,4784.434523809524,Basso
2015-11-15,5147.4047619047615,Basso
2015-11-22,5175.6547619047615,Basso
2015-11-29,5135.5,Basso
2015-12-06,5623.839285714285,Alto
2015-12-13,5388.696428571428,Basso
2015-12-20,5652.482142857143,Alto
2015-12-27,4866.541666666667,Basso
2016-01-03,5397.910714285715,Basso
2016-01-10,6340.559523809524,Alto
2016-01-17,6458.988095238095,Alto
2016-01-24,7378.267857142857,Alto
2016-01-31,6273.869047619048,Alto
2016-02-07,5842.726190476191,Alto
2016-02-14,7128.196428571428,Alto
2016-02-21,6208.488095238095,Alto
2016-02-28,5846.625,Alto
2016-03-06,5821.767857142857,Alto
2016-03-13,4930.874251497006,Basso
2016-03-20,5106.172619047619,Basso
2016-03-27,4999.535714285715,Basso
2016-04-03,4860.761904761905,Basso
2016-04-10,5541.988095238095,Basso
2016-04-17,4877.833333333333,Basso
2016-04-24,4653.119047619048,Basso
2016-05-01,4709.625,Basso
2016-05-08,4671.125,Basso
2016-05-15,4711.809523809524,Basso
2016-05-22,4728.583333333333,Basso
2016-05-29,5249.5297619047615,Basso
2016-06-05,5492.142857142857,Basso
2016-06-12,5212.952380952381,Basso
2016-06-19,5384.869047619048,Basso
2016-06-26,5632.113095238095,Alto
2016-07-03,5276.214285714285,Basso
2016-07-10,5669.125,Alto
2016-07-17,6148.630952380952,Alto
2016-07-24,6262.285714285715,Alto
2016-07-31,6260.571428571428,Alto
2016-08-07,6041.863095238095,Alto
2016-08-14,6594.410714285715,Alto
2016-08-21,6242.839285714285,Alto
2016-08-28,6137.738095238095,Alto
2016-09-04,5627.1547619047615,Alto
2016-09-11,6032.9702380952385,Alto
2016-09-18,5389.708333333333,Basso
2016-09-25,5370.851190476191,Basso
2016-10-02,4721.214285714285,Basso
2016-10-09,4582.065476190476,Basso
2016-10-16,4684.690476190476,Basso
2016-10-23,4976.297619047619,Basso
2016-10-30,4918.184523809524,Basso
2016-11-06,4849.349112426035,Basso
2016-11-13,5126.809523809524,Basso
2016-11-20,5383.982142857143,Basso
2016-11-27,5428.303571428572,Basso
2016-12-04,5568.886904761905,Basso
2016-12-11,6246.25,Alto
2016-12-18,6703.535714285715,Alto
2016-12-25,6122.648809523809,Alto
2017-01-01,5578.428571428572,Basso
2017-01-08,6607.565476190476,Alto
2017-01-15,6228.214285714285,Alto
2017-01-22,5637.255952380952,Alto
2017-01-29,5914.255952380952,Alto
2017-02-05,6371.619047619048,Alto
2017-02-12,5757.922619047619,Alto
2017-02-19,5866.053571428572,Alto
2017-02-26,5033.523809523809,Basso
2017-03-05,5777.755952380952,Alto
2017-03-12,5698.275449101797,Alto
2017-03-19,6326.386904761905,Alto
2017-03-26,5350.619047619048,Basso
2017-04-02,4980.517857142857,Basso
2017-04-09,5033.303571428572,Basso
2017-04-16,4603.202380952381,Basso
2017-04-23,4690.464285714285,Basso
2017-04-30,4909.041666666667,Basso
2017-05-07,4793.952380952381,Basso
2017-05-14,4805.5952380952385,Basso
2017-05-21,5244.547619047619,Basso
2017-05-28,4703.357142857143,Basso
2017-06-04,4948.946428571428,Basso
2017-06-11,5061.994047619048,Basso
2017-06-18,6076.053571428572,Alto
2017-06-25,5661.053571428572,Alto
2017-07-02,5522.071428571428,Basso
2017-07-09,5540.946428571428,Basso
2017-07-16,5949.988095238095,Alto
2017-07-23,6382.726190476191,Alto
2017-07-30,5544.7797619047615,Basso
2017-08-06,5707.785714285715,Alto
2017-08-13,5399.803571428572,Basso
2017-08-20,5965.416666666667,Alto
2017-08-27,5562.017857142857,Basso
2017-09-03,4971.827380952381,Basso
2017-09-10,4805.440476190476,Basso
2017-09-17,5053.732142857143,Basso
2017-09-24,5466.333333333333,Basso
2017-10-01,5251.505952380952,Basso
2017-10-08,4954.636904761905,Basso
2017-10-15,5132.9702380952385,Basso
2017-10-22,4772.523809523809,Basso
2017-10-29,4911.315476190476,Basso
2017-11-05,5033.899408284024,Basso
2017-11-12,5572.785714285715,Basso
2017-11-19,5675.875,Alto
2017-11-26,5475.607142857143,Basso
2017-12-03,5587.291666666667,Basso
2017-12-10,6134.369047619048,Alto
2017-12-17,6718.833333333333,Alto
2017-12-24,5806.821428571428,Alto
2017-12-31,7083.928571428572,Alto
2018-01-07,8196.357142857143,Alto
2018-01-14,6448.226190476191,Alto
2018-01-21,6900.982142857143,Alto
2018-01-28,5972.910714285715,Alto
2018-02-04,6738.357142857143,Alto
2018-02-11,6512.041666666667,Alto
2018-02-18,5826.547619047619,Alto
2018-02-25,5347.547619047619,Basso
2018-03-04,5686.714285714285,Alto
2018-03-11,6179.203592814371,Alto
2018-03-18,6217.0297619047615,Alto
2018-03-25,6019.059523809524,Alto
2018-04-01,5424.089285714285,Basso
2018-04-08,5603.119047619048,Alto
2018-04-15,5284.428571428572,Basso
2018-04-22,5423.607142857143,Basso
2018-04-29,4902.464285714285,Basso
2018-05-06,5046.505952380952,Basso
2018-05-13,5001.1547619047615,Basso
2018-05-20,5223.291666666667,Basso
2018-05-27,5453.160714285715,Basso
2018-06-03,5741.035714285715,Alto
2018-06-10,5131.791666666667,Basso
2018-06-17,5475.172619047619,Basso
2018-06-24,5833.464285714285,Alto
2018-07-01,5947.541666666667,Alto
2018-07-08,6095.809523809524,Alto
2018-07-15,6144.077380952381,Alto
2018-07-22,5876.0952380952385,Alto
2018-07-29,5864.821428571428,Alto
2018-08-05,5727.072164948454,Alto
